[Adblock Plus 2.8]
! Version: 202106061504
! Title: X Files: HWS Harmful WebSites
! Harmful WebSites blocca siti web potenzialmente dannosi per la tua navigazione
! Last modified: 06-06-2021
! Expires: 2 days
! Homepage: https://xfiles.noads.it
! Home: https://xfiles.noads.it
! Blog: https://gioxx.org/tag/abpxfiles
! Hosting: GitHub.com
!
000359.xyz##HTML *##HTML *
00zyku.com##HTML *##HTML *
013nat.net##HTML *##HTML *
01.losbuhosweb.com.mx##HTML *##HTML *
024fpv.com##HTML *##HTML *
0300ssm0300.xyz##HTML *##HTML *
030architects.com##HTML *##HTML *
054-235-2465.com##HTML *##HTML *
07739354761.ddns.net##HTML *##HTML *
0day4today.com##HTML *##HTML *
0fflce.xyz##HTML *##HTML *
0nedrevefile.com##HTML *##HTML *
0ooo.xyz##HTML *##HTML *
0qe.pdofan.ru##HTML *##HTML *
0qixri.thule.su##HTML *##HTML *
0rdp.com##HTML *##HTML *
0xbitconnect.co##HTML *##HTML *
1000atap.com##HTML *##HTML *
10022020newfolder1002002131-service1002.space##HTML *##HTML *
10022020newfolder1002-0144251002202035.site##HTML *##HTML *
10022020newfolder33417-01242510022020.space##HTML *##HTML *
10022020test136831-service1002012510022020.space##HTML *##HTML *
10022020test41-service100201pro2510022020.ru##HTML *##HTML *
10022020test461-service1002012510022020.host##HTML *##HTML *
10022020test481-service1002012510022020.ru##HTML *##HTML *
10022020test51-service1002012510022020.xyz##HTML *##HTML *
10022020test571-service1002012510022020.pro##HTML *##HTML *
10022020test61-service1002012510022020.website##HTML *##HTML *
10022020tostest371-service1002012510022020.ru##HTML *##HTML *
10022020uest71-service100201dom2510022020.ru##HTML *##HTML *
10022020utest1341-service1002012510022020.ru##HTML *##HTML *
10022020yes1t3481-service1002012510022020.ru##HTML *##HTML *
10022020yest31-service100201rus2510022020.ru##HTML *##HTML *
10022020yirtest231-service1002012510022020.ru##HTML *##HTML *
10022020yomtest251-service1002012510022020.ru##HTML *##HTML *
100alternance.fr##HTML *##HTML *
100stuff.site##HTML *##HTML *
1010.archi##HTML *##HTML *
106b.com##HTML *##HTML *
1080wallpapers.xyz##HTML *##HTML *
108studija.lt##HTML *##HTML *
10sells.com##HTML *##HTML *
10xtask.com##HTML *##HTML *
112sarj.com##HTML *##HTML *
11716-45741.ws4.pph-server.de##HTML *##HTML *
11jamesjacksondrive.com##HTML *##HTML *
11moo.com##HTML *##HTML *
11n.us##HTML *##HTML *
11vet.com##HTML *##HTML *
11wealth.com##HTML *##HTML *
122980data.danzer.site##HTML *##HTML *
124.cpanel.realwebsitesite.com##HTML *##HTML *
12h.tech##HTML *##HTML *
130.zuole.ml##HTML *##HTML *
1337gang.ddns.net##HTML *##HTML *
13r.lg.ua##HTML *##HTML *
1412studiodm.com##HTML *##HTML *
142.ip-164-132-197.eu##HTML *##HTML *
150100.cn##HTML *##HTML *
1579850.xyz##HTML *##HTML *
15cn.ga##HTML *##HTML *
15ih.com##HTML *##HTML *
1827.webhost-02.my-host.network##HTML *##HTML *
185-24-53-218.com##HTML *##HTML *
1860poga.co.za##HTML *##HTML *
18teens.xyz##HTML *##HTML *
18uproom.com##HTML *##HTML *
192yuanma.com##HTML *##HTML *
1990.duckdns.org##HTML *##HTML *
1aggiornadati-gruppolsp.xyz##HTML *
1arab.net##HTML *##HTML *
1called.info##HTML *##HTML *
1filesharing.ga##HTML *##HTML *
1firas.ddns.net##HTML *##HTML *
1flower.by##HTML *##HTML *
1greatrealestatesales.com##HTML *##HTML *
1hos.cf##HTML *
1-llght.com##HTML *##HTML *
1mfromthefuture.com##HTML *##HTML *
1miras.ru##HTML *##HTML *
1mm.site##HTML *##HTML *
1negah.net##HTML *##HTML *
1nsr.com##HTML *##HTML *
1pisoflight.com##HTML *##HTML *
1pro.club##HTML *##HTML *
1.solutions##HTML *##HTML *
1.top4top.io##HTML *##HTML *
1v12.cn##HTML *##HTML *
1x2taruhan.com##HTML *##HTML *
2000-mclaughlin-rentals.com##HTML *##HTML *
2006-ray-craft.com##HTML *##HTML *
2018movies.000webhostapp.com##HTML *##HTML *
2020bill.com##HTML *##HTML *
2021--normativapsd2--lntesasanpaolo.xyz##HTML *
2021--normativapsd2-lntesasanpaolo.xyz##HTML *
210sadivorce.com##HTML *##HTML *
21js.club##HTML *##HTML *
23243.xc.05cg.com##HTML *##HTML *
23606.xc.wenpie.com##HTML *##HTML *
2366good.cn##HTML *##HTML *
23ace.site##HTML *##HTML *
23w4erdtfg.000webhostapp.com##HTML *##HTML *
242.000webhostapp.com##HTML *##HTML *
242annonces.com##HTML *##HTML *
247legalservices.com##HTML *##HTML *
24bizhub.com##HTML *##HTML *
24linux.com##HTML *##HTML *
24masr.com##HTML *##HTML *
24mm.site##HTML *##HTML *
250land.000webhostapp.com##HTML *##HTML *
2511463.top##HTML *##HTML *
25magnolia.info##HTML *##HTML *
2625886-0.web-hosting.es##HTML *##HTML *
2781mysite.com##HTML *##HTML *
28kdigital.com##HTML *##HTML *
290479-cm36076.tmweb.ru##HTML *##HTML *
2996316.com##HTML *##HTML *
2aggiornadati-gruppolsp.xyz##HTML *
2d73.ru##HTML *##HTML *
2drive.us##HTML *##HTML *
2feet4paws.ae##HTML *##HTML *
2idiotsandnobusinessplan.com##HTML *##HTML *
2itchyfeets.com##HTML *##HTML *
2lcfo.com##HTML *##HTML *
2maga.site##HTML *##HTML *
2magas.site##HTML *##HTML *
2makestorage.com##HTML *##HTML *
2mdetailing.ie##HTML *##HTML *
2mm.site##HTML *##HTML *
2nell.com##HTML *##HTML *
2q1wea3rdsf.000webhostapp.com##HTML *##HTML *
2.top4top.io##HTML *##HTML *
2tor.com.mx##HTML *##HTML *
2vidyo.xyz##HTML *##HTML *
2vlc.l.time4vps.cloud##HTML *##HTML *
300miliardialberi.eu##HTML *##HTML *
3053-325-43-253.com##HTML *##HTML *
30bil.us##HTML *##HTML *
30undertennis.com##HTML *##HTML *
31noble.com##HTML *##HTML *
324-23-32432.com##HTML *##HTML *
33542603.xyz##HTML *##HTML *
3367net.ddns.net##HTML *##HTML *
336ddf.info##HTML *##HTML *
3435gfdsgsh34525vfdsgrdsg45235.xyz##HTML *##HTML *
34er.website##HTML *##HTML *
35-23-4532-34.com##HTML *##HTML *
3618dh.xyz##HTML *##HTML *
365cash.exchange##HTML *##HTML *
365ia.cf##HTML *##HTML *
36scanniointeriors.com##HTML *##HTML *
3821305pnceos328.xyz##HTML *##HTML *
38seventeen.com##HTML *##HTML *
3aggiornadati-gruppolsp.xyz##HTML *
3amo7y.ddns.net##HTML *##HTML *
3asker.ddns.net##HTML *##HTML *
3asy.club##HTML *##HTML *
3bots.xyz##HTML *##HTML *
3dproaudio.abqwebdesign.net##HTML *##HTML *
3drendering.net##HTML *##HTML *
3dsharpedge.com##HTML *##HTML *
3idiotscommunication.com##HTML *##HTML *
3musketeersent.net##HTML *##HTML *
3nity.xyz##HTML *##HTML *
3oraqi.ddns.net##HTML *##HTML *
3rdperson.ml##HTML *##HTML *
3sapparel.co##HTML *##HTML *
40999.ddns.net##HTML *##HTML *
40ad.com##HTML *##HTML *
43888.tel##HTML *##HTML *
45-76-47-204.plesk.page##HTML *##HTML *
45cqv.com##HTML *##HTML *
45tuyr.site##HTML *##HTML *
4732632.press##HTML *##HTML *
4aggiornadati-gruppolsp.xyz##HTML *
4allwoman.ru##HTML *##HTML *
4celia.com##HTML *##HTML *
4drakona.ru##HTML *##HTML *
4fffffff.myftp.org##HTML *##HTML *
4freemovie.gq##HTML *##HTML *
4gstartup.com##HTML *##HTML *
4im.us##HTML *##HTML *
4k-iptv.eu##HTML *##HTML *
4kmatch.net##HTML *##HTML *
4kmj.com##HTML *##HTML *
4lifeimunologia.com##HTML *##HTML *
4llion.com##HTML *##HTML *
4mm.site##HTML *##HTML *
4netdown.com##HTML *##HTML *
4.program-iq.com##HTML *##HTML *
4ps.club##HTML *##HTML *
4thave.co.uk##HTML *##HTML *
4.top4top.io##HTML *##HTML *
4up4.com##HTML *##HTML *
4vetcbd.com##HTML *##HTML *
4vp.xyz##HTML *##HTML *
4wereareyou.icu##HTML *##HTML *
4you.by##HTML *##HTML *
500aevolam.com##HTML *##HTML *
51bairen.com##HTML *##HTML *
51-iblog.com##HTML *##HTML *
51wmys.com##HTML *##HTML *
52giraffe.com##HTML *##HTML *
52osta.cn##HTML *##HTML *
52shine.com##HTML *##HTML *
5306.findprofile.net.pl##HTML *
553636.duckdns.org##HTML *##HTML *
55tupro.com##HTML *##HTML *
56ace.website##HTML *##HTML *
56q.ru##HTML *##HTML *
57d3e30e.duckdns.org##HTML *##HTML *
58zwp.com##HTML *##HTML *
59pillhill.com##HTML *##HTML *
5azc.xyz##HTML *##HTML *
5brightsiblings.com##HTML *##HTML *
5designradioa.com##HTML *##HTML *
5eta5jd58hb4.top##HTML *##HTML *
5ineprojects.com##HTML *##HTML *
5llion.com##HTML *##HTML *
5qg9ibt1a6.com##HTML *
5raaa3leeek.ddns.net##HTML *##HTML *
5techexplore.com##HTML *##HTML *
5.top4top.io##HTML *##HTML *
5umaga.site##HTML *##HTML *
60708090.xyz##HTML *##HTML *
608design.com##HTML *##HTML *
6306481-0.alojamiento-web.es##HTML *##HTML *
639827382.linuxzone146.grserver.gr##HTML *##HTML *
654tyfcdr4654fytfy.top##HTML *##HTML *
656ttyghhg.hopto.org##HTML *##HTML *
66586658.com##HTML *##HTML *
6666888.xyz##HTML *##HTML *
67ms.top##HTML *##HTML *
67ytfffyt.ddns.net##HTML *##HTML *
68h7.com##HTML *##HTML *
69po.com##HTML *##HTML *
6connectdev.com##HTML *##HTML *
6fy7tg8y96f87tr.xyz##HTML *##HTML *
6hu.xyz##HTML *##HTML *
6llion.com##HTML *##HTML *
6pak.xyz##HTML *##HTML *
717720.com##HTML *##HTML *
72clothing.com##HTML *##HTML *
741963.icu##HTML *##HTML *
747big.com##HTML *##HTML *
7520.ca##HTML *##HTML *
75733.prohoster.biz##HTML *##HTML *
777global.online##HTML *##HTML *
782345698752364.site##HTML *##HTML *
789456123.space##HTML *##HTML *
7continents7lawns.com##HTML *##HTML *
7de3.shandow.ru##HTML *##HTML *
7dot.cn##HTML *##HTML *
7hdfilm.xyz##HTML *##HTML *
7medsatour.ddns.net##HTML *##HTML *
7-medya.com##HTML *##HTML *
7orus.org##HTML *##HTML *
7qfmzuglr45xs.com##HTML *##HTML *
7rb.xyz##HTML *##HTML *
7starthailand.com##HTML *##HTML *
7travel.online##HTML *##HTML *
7zip.es##HTML *
7zip.fr##HTML *
7zip.it##HTML *
8004print.com##HTML *##HTML *
80smp4.xyz##HTML *##HTML *
8271431043.tk##HTML *##HTML *
84ers.com##HTML *##HTML *
8501sanl.com##HTML *##HTML *
85szv.com##HTML *##HTML *
860259.com##HTML *##HTML *
866appliance.com##HTML *##HTML *
86mld.com##HTML *##HTML *
87creationsmedia.com##HTML *##HTML *
888ghostbaca.com##HTML *##HTML *
88fpw.com##HTML *##HTML *
8989898989.000webhostapp.com##HTML *##HTML *
8e3d.duckdns.org##HTML *##HTML *
8hu.me##HTML *##HTML *
8m8cm.com##HTML *##HTML *
8poverh.com##HTML *##HTML *
90551.prohoster.biz##HTML *##HTML *
91damimi.com##HTML *##HTML *
91fhb.com##HTML *##HTML *
91ruitue.com##HTML *##HTML *
91yudao.com##HTML *##HTML *
92jobz.com##HTML *##HTML *
95photo.cn##HTML *##HTML *
96.ip-51-255-193.eu##HTML *##HTML *
989coworking.com##HTML *##HTML *
9adhity.com##HTML *##HTML *
9coupons.xyz##HTML *##HTML *
9jabliss.com##HTML *##HTML *
9kbgftfr82z4.space##HTML *##HTML *
9kiemtra.xyz##HTML *##HTML *
9lineofcode.com##HTML *##HTML *
9one.tech##HTML *##HTML *
9z2f.brizy5.ru##HTML *##HTML *
a-19.ru##HTML *##HTML *
a2ecommerce.com##HTML *##HTML *
a2zonlyservices.com##HTML *##HTML *
a3dam221.ddns.net##HTML *##HTML *
a3infra.com##HTML *##HTML *
a3.net.ua##HTML *##HTML *
a84bl82rni.ru##HTML *##HTML *
a98n98.xyz##HTML *##HTML *
aaa3.ddns.net##HTML *##HTML *
aaagpsovot.com##HTML *##HTML *
aaatechh.com##HTML *##HTML *
aab58.ddns.net##HTML *##HTML *
aabad21.com##HTML *##HTML *
aabbcc.gq##HTML *##HTML *
aafiyaat.com##HTML *##HTML *
aagzz.com##HTML *##HTML *
aairegroupindia.com##HTML *##HTML *
aaitrader.com##HTML *##HTML *
aajtakmedia.in##HTML *##HTML *
aaktrade.com##HTML *##HTML *
aal-ver.com##HTML *##HTML *
aamantrankurti.com##HTML *##HTML *
aandjcornucopia.com##HTML *##HTML *
aa-publisher.com##HTML *##HTML *
aarsen.us##HTML *##HTML *
aaryagold.com##HTML *##HTML *
aaskuu.com##HTML *##HTML *
aastudios.co.in##HTML *##HTML *
aavasolution.com##HTML *##HTML *
aayushmedication.com##HTML *##HTML *
abachereku.bid##HTML *##HTML *
abada2018.ddns.net##HTML *##HTML *
abantesabogados.com##HTML *##HTML *
abanti.mygifts.xyz##HTML *##HTML *
abaoxianshu.com##HTML *##HTML *
abbasargon.com##HTML *##HTML *
abbasuit.top##HTML *##HTML *
abcdserver.com##HTML *
abcfedg21123.duckdns.org##HTML *##HTML *
abcmobile.net##HTML *##HTML *
abcsunbeam.com##HTML *##HTML *
abderfiene.com##HTML *##HTML *
abdindash.xyz##HTML *##HTML *
abdo122.ddns.net##HTML *##HTML *
abdo-alyemeni.com##HTML *##HTML *
abdou1234.hopto.org##HTML *##HTML *
abdovfinancelimited.com##HTML *##HTML *
abdullahsametcetin.com##HTML *##HTML *
abdullahsheikh.info##HTML *##HTML *
abdumido20181.ddns.net##HTML *##HTML *
abeafrique.org##HTML *##HTML *
abedtravels.co.uk##HTML *##HTML *
abeelepach.com##HTML *##HTML *
abehsain.com##HTML *##HTML *
abiaram.com##HTML *##HTML *
abiataltib.ml##HTML *##HTML *
abizima.gq##HTML *##HTML *
abiz-solutoins.com##HTML *##HTML *
abjkad.com##HTML *##HTML *
abkascomarine.com##HTML *##HTML *
ablades.ru##HTML *##HTML *
abo7sin44.ddns.net##HTML *##HTML *
aboam.pw##HTML *##HTML *
abodypa8.ddns.net##HTML *##HTML *
abomaka.ddns.net##HTML *##HTML *
aborto-legal.com##HTML *##HTML *
abosef28.hopto.org##HTML *##HTML *
abotarek98198.ddns.net##HTML *##HTML *
aboudaboud1.hopto.org##HTML *##HTML *
about2.xyz##HTML *##HTML *
aboutworld.info##HTML *##HTML *
abpferidas.org.br##HTML *##HTML *
abrakadabraboom.xyz##HTML *##HTML *
abrashipping.com##HTML *##HTML *
abrirmeiportaldoempreendedor.com##HTML *##HTML *
abscete.info##HTML *##HTML *
absogain.ir##HTML *##HTML *
absolutaservicos.com##HTML *##HTML *
absolutelyclean.net##HTML *##HTML *
absorbent-spokes.000webhostapp.com##HTML *##HTML *
abundancetradingmarketing.com##HTML *##HTML *
abyng.com##HTML *##HTML *
abyssos.eu##HTML *##HTML *
abyy.duckdns.org##HTML *##HTML *
ac4ce06cc0865634050b9eef6851d644.tk##HTML *##HTML *
aca1cab2452.duckdns.org##HTML *##HTML *
acachipalletdiamond.ac##HTML *##HTML *
acachopa.com.br##HTML *##HTML *
academiamonster.com.br##HTML *##HTML *
academianv.com##HTML *##HTML *
academiaprimary.co.za##HTML *##HTML *
academiaprogreso.com##HTML *##HTML *
academia.sprint7.net##HTML *##HTML *
academydea.com##HTML *##HTML *
academykar.ir##HTML *##HTML *
acaicode.com##HTML *##HTML *
acaness.com##HTML *##HTML *
accelerate.zero1creations.com##HTML *##HTML *
acceso.live##HTML *##HTML *
accessheler.com##HTML *##HTML *
accesspress.rdsarkar.com##HTML *##HTML *
accountingdept.co##HTML *##HTML *
accountingtoindia.com##HTML *##HTML *
accounts-cynthia.org.pl##HTML *##HTML *
accounts-logmein.com##HTML *##HTML *
accpais.com##HTML *##HTML *
accurateastrologys.com##HTML *##HTML *
acdswd.cn##HTML *##HTML *
ace3.legendsbotnet.live##HTML *##HTML *
acecepu.000webhostapp.com##HTML *##HTML *
aceponline.org.ng##HTML *##HTML *
acess55.ddns.net##HTML *##HTML *
acetraining24.com##HTML *##HTML *
acgvideo.co##HTML *##HTML *
achauseed.com##HTML *##HTML *
ach-edi.xyz##HTML *##HTML *
achpanel.top##HTML *##HTML *
achutamanasa.com##HTML *##HTML *
acilevarkadasi.com##HTML *##HTML *
acinutrilife.com/test/personal_zone/special_cloud/763g43ch2zeetc_z5038ss7/##HTML *
aciparis.com##HTML *##HTML *
aci.serabd.com/aci/Document/dqg717m1/##HTML *
aciteb.org##HTML *##HTML *
acizinelid.com##HTML *##HTML *
acmanets.com##HTML *##HTML *
acmestoolsmfg.com##HTML *##HTML *
acnessempo.com##HTML *##HTML *
a.coka.la##HTML *##HTML *
